id,center_id,title,sport_key,level,mode,capacity,coach_id,status,timings,grade_id,section,school_id,lesson_plan_assignment_mode
315cf2af-4f47-4282-9c54-cda6de5cf927,c5b30c8c-779e-4581-ac4d-cd364950d7b0,Cricket – Junior Squad,cricket,beginner,offline,,10995f7c-c133-4894-931b-8ba2333b7c8e,active,"[{""days"": [""mon"", ""wed"", ""fri""], ""endTime"": ""07:30"", ""startTime"": ""06:00""}]",,,,
26eda40f-f995-40d7-ad98-d65ea2f913f0,830cf26a-5f42-41eb-9029-d6bbc5872c4d,Badminton – Beginners Batch,badminton,beginner,offline,,539374ee-2116-4ca8-81f9-3d00f27ee9b7,active,"[{""days"": [""tue"", ""thu""], ""endTime"": ""18:00"", ""startTime"": ""17:00""}]",,,,
58e54f99-61a5-456e-843a-f61ae370831c,c5b30c8c-779e-4581-ac4d-cd364950d7b0,Basketball – Junior League,basketball,intermediate,offline,,73c3d26c-4d20-49a1-ab37-e4e2e14b38b7,active,"[{""days"": [""sat""], ""endTime"": ""11:00"", ""startTime"": ""09:00""}]",,,,
65e7502b-cb22-4d4f-bded-b64f5be9354f,830cf26a-5f42-41eb-9029-d6bbc5872c4d,Cricket – Senior Squad,cricket,advanced,offline,,10995f7c-c133-4894-931b-8ba2333b7c8e,active,"[{""days"": [""mon"", ""wed"", ""fri""], ""endTime"": ""08:00"", ""startTime"": ""06:00""}]",,,,
0b9e6c79-95a3-4e7d-9976-de28b19456e6,22eb1550-4fbb-4cbb-9e91-094ab5056cba,Cricket – Rival Squad,cricket,advanced,offline,,,active,"[{""days"": [""tue"", ""thu""], ""endTime"": ""18:00"", ""startTime"": ""16:00""}]",,,,
57f34a0d-8e2b-4a0b-988a-8ad0d1230afa,c5b30c8c-779e-4581-ac4d-cd364950d7b0,Football – U14 Squad,football,intermediate,offline,,a5eaccc7-0904-4413-acab-2534a5d981bb,active,"[{""days"": [""mon"", ""wed"", ""fri""], ""endTime"": ""17:30"", ""startTime"": ""16:00""}]",f04f8bff-c953-4878-815f-7e86bc7df434,A,,
ea08d1a7-bf56-47e9-903e-60c43fe6e8eb,c5b30c8c-779e-4581-ac4d-cd364950d7b0,Grade 3 - A - Cricket,cricket,,,,10995f7c-c133-4894-931b-8ba2333b7c8e,active,"[{""days"": [""mon"", ""wed""], ""endTime"": ""09:45"", ""startTime"": ""09:00""}]",a98c86e5-589d-45a1-bb1a-a8599dae8e8d,A,,
1018db7f-af49-40fb-8b7c-544d9be54d9e,c5b30c8c-779e-4581-ac4d-cd364950d7b0,Grade 3 - B - Basketball,basketball,,,,,active,"[{""days"": [""mon""], ""endTime"": ""10:45"", ""startTime"": ""10:00""}]",a98c86e5-589d-45a1-bb1a-a8599dae8e8d,B,,
d2498e51-cc66-4320-83eb-cb1856989162,5ec6edc0-450a-4619-a727-7e35a15abfa4,Verify Class,badminton,beginner,,,90e31702-4bd7-4e91-ac51-3d4fd4c9f8c8,active,"[{""days"": [""mon"", ""tue"", ""wed"", ""thu"", ""fri"", ""sat"", ""sun""], ""endTime"": ""18:00"", ""startTime"": ""17:00""}]",,,,
08e96af1-6d14-4d5e-9d15-979271ea78fe,0f57783e-686d-4764-aa84-880b361f4d16,Verify Class,badminton,beginner,,,d7f75128-a388-4efb-9909-39eaca1a8dd4,active,"[{""days"": [""mon"", ""tue"", ""wed"", ""thu"", ""fri"", ""sat"", ""sun""], ""endTime"": ""18:00"", ""startTime"": ""17:00""}]",,,,
7719556a-10a9-46ea-bb7b-99204c7aab76,c09dd4d4-6484-4f3f-a87c-6ba7fb4da072,Verify Class,badminton,beginner,,,a66042af-3e09-4b86-8b4a-163fbc54a9e2,active,"[{""days"": [""mon"", ""tue"", ""wed"", ""thu"", ""fri"", ""sat"", ""sun""], ""endTime"": ""18:00"", ""startTime"": ""17:00""}]",,,,
dac4b763-274e-423c-9473-e176b5d72596,5a713a2b-b202-4d7b-aff6-a9a896e17814,Jobs Class,badminton,,,,,active,"[{""days"": [""mon""], ""endTime"": ""18:00"", ""startTime"": ""17:00""}]",,,,
88241082-f297-48ff-826a-70a45d4a9197,a1ca226b-8572-46f9-8e26-0879bc58b946,Jobs Class,badminton,,,,,active,"[{""days"": [""mon""], ""endTime"": ""18:00"", ""startTime"": ""17:00""}]",,,,
f4d09141-48fe-41bc-87e4-2d0f3e9d3433,bfe055e0-1fba-467e-9ff3-c698c6bc6cdc,Verify Class,badminton,beginner,,,1ea4afa3-4267-4f37-ac69-5ddf522b591c,active,"[{""days"": [""mon"", ""tue"", ""wed"", ""thu"", ""fri"", ""sat"", ""sun""], ""endTime"": ""18:00"", ""startTime"": ""17:00""}]",,,,
f5808cdc-dde2-46f9-b3b7-388b0b36eeb9,fbb2aff6-4861-4bef-b904-bb766f4c0e48,Grade-wise Test Class fbb2,badminton,,,,,active,,,,,grade_sequence
d194cdc3-d31b-4535-bfef-4a6b7c76dd8f,cb249b54-4233-4375-a50b-87667a92f114,Sunrise G5 Badminton 1783652205773,badminton,,,,3bbcabd3-c2f3-460e-9913-3f5c95a6713a,active,"[{""days"": [""mon"", ""wed""], ""endTime"": ""08:00"", ""startTime"": ""07:00""}]",,,13eb0f99-ed31-448f-8468-84d8a884ed5f,
