id,academy_id,name,address,geo_lat,geo_lng,geo_radius_m
c5b30c8c-779e-4581-ac4d-cd364950d7b0,3af25196-f3f9-4474-b1b9-02c9f1bbfd08,Center 1 - Koramangala,"Koramangala, Bengaluru",,,500
830cf26a-5f42-41eb-9029-d6bbc5872c4d,3af25196-f3f9-4474-b1b9-02c9f1bbfd08,Center 2 - Indiranagar,"Indiranagar, Bengaluru",,,500
22eb1550-4fbb-4cbb-9e91-094ab5056cba,d7d65f95-4376-4d0a-be66-a5efa8d648e7,Rival Main Center,"MG Road, Bengaluru",,,500
5ec6edc0-450a-4619-a727-7e35a15abfa4,d87ac4ae-29ce-46c0-869e-3f2894822670,Verify Center,,,,500
0f57783e-686d-4764-aa84-880b361f4d16,858c67a9-fe68-4a3e-a3e9-568e0656633a,Verify Center,,,,500
a999ecec-dde5-4f40-8e86-7df4e4ed4f3d,b4ad9e2f-4202-46c4-8a61-1a79e2637461,DbgC,,,,500
c09dd4d4-6484-4f3f-a87c-6ba7fb4da072,98890751-580f-4bf2-be9a-b266e16133ee,Verify Center,,,,500
5a713a2b-b202-4d7b-aff6-a9a896e17814,9523b81a-5380-40f4-9bb0-c3704fe228d5,Jobs Center,,,,500
a1ca226b-8572-46f9-8e26-0879bc58b946,75a6a3d0-7fc7-4907-9480-76559c6d27ac,Jobs Center,,,,500
bfe055e0-1fba-467e-9ff3-c698c6bc6cdc,c52e2fdf-7a6f-4ac8-962a-7f985acbd69c,Verify Center,,,,500
cb249b54-4233-4375-a50b-87667a92f114,2301f327-b291-495d-a14f-e55b1f1f9212,Demo Center,,,,500
a3d6bcec-3ee4-409c-9028-a83aa93a77be,2301f327-b291-495d-a14f-e55b1f1f9212,Geo Center 1783583350844,,12.971600,77.594600,200
b53e126a-f579-4bcb-ad07-72aaa8463b56,2301f327-b291-495d-a14f-e55b1f1f9212,Geo Center 1783583504030,,12.971600,77.594600,200
fbb2aff6-4861-4bef-b904-bb766f4c0e48,2301f327-b291-495d-a14f-e55b1f1f9212,Koramangala Indoor Arena,"80 Feet Rd, Koramangala",12.935200,77.624500,200
775bbe10-8623-4f3c-b94e-96f44f4f13f7,2301f327-b291-495d-a14f-e55b1f1f9212,Geo Center 1783652205773,,12.971600,77.594600,200
b117350f-8743-4c84-bb8c-67cd5db3b8ec,2301f327-b291-495d-a14f-e55b1f1f9212,Geo Center 1783709868645,,12.971600,77.594600,200
10eaf1a9-8789-4b45-b704-365f6b7be906,2301f327-b291-495d-a14f-e55b1f1f9212,Geo Center 1783716927734,,12.971600,77.594600,200
88b3dae5-c5b0-4ddf-bd5f-2924e21fecea,2301f327-b291-495d-a14f-e55b1f1f9212,Geo Center 1783736044696,,12.971600,77.594600,200
5a9d8089-7d32-46e8-9e44-91891d112783,e15be70d-298d-455a-87c9-12b85ba89d66,North Arena mrg0s1wy,,12.900000,77.600000,100
e5a7dc40-68cf-4d83-babf-1d560a213a55,c56fbd97-dc16-484f-b3c0-2cccf805c586,South Dome mrg0s1wy,,12.910000,77.610000,100
b8ce8491-0785-4cb3-8b68-935f36912d7a,7f232f2e-fba6-4e1b-bba7-1ebaaa3e748e,North Arena mrg0tz4h,,12.900000,77.600000,100
f06a74a1-24c0-4250-8ebe-c48cb3927602,e95754e6-0dac-4bf8-943a-a282a0f64675,South Dome mrg0tz4h,,12.910000,77.610000,100
3a20e35a-5dda-4cec-8217-d8ef8fb40ed1,a4a2e357-78c8-4ac3-afb3-beb09fb7ce00,North Arena mrg0wcls,,12.900000,77.600000,100
3e859e65-865d-4cbd-a0d1-71659d615d80,f38bd662-eb76-4f72-9a26-14dec18e2710,South Dome mrg0wcls,,12.910000,77.610000,100
516ad7c7-3226-4df2-8b71-801b63c42412,33e2f340-b022-4192-8529-ac92be698eb0,North Arena mrg0xhly,,12.900000,77.600000,100
e41c8df3-5f47-47e6-81c1-d22b1f0178e5,68856101-7089-4784-a7e3-efe434a3d5a5,South Dome mrg0xhly,,12.910000,77.610000,100
f2932506-a691-4129-b442-27cd2470a04c,2301f327-b291-495d-a14f-e55b1f1f9212,Geo Center 1783753775671,,12.971600,77.594600,200
b95c3cf5-da50-420e-b453-3c11f3ae6a02,c8010f09-96b2-403a-81de-5a7143a9b32c,North Arena mrgoklc7,,12.900000,77.600000,100
2e79bf20-364f-497a-b907-bbea8d9c8195,cc9d2b0e-90e6-4de4-ab39-acaeef193070,South Dome mrgoklc7,,12.910000,77.610000,100
e3a36b29-cdab-4b2d-8de8-b80ea94d08a2,907d68a2-a097-4d78-9d22-3ccc63e76836,North Arena mrgqjzgd,,12.900000,77.600000,100
e8f06eaa-6098-403d-ba1a-d1ac1749343b,d43d2d6d-c198-4fd0-a40d-13837fa5098f,South Dome mrgqjzgd,,12.910000,77.610000,100
cffa1789-b020-4a9b-87c2-432d350d1c10,9082658f-3397-444d-b03d-53a7d3d12f90,North Arena mrgs93is,,12.900000,77.600000,100
